emoji,pos_count,neg_count,neutral_count
🚨,3,1,8
☠,0,0,3
☕,0,0,2
💜,0,0,5
𝐃,0,0,1
𝐞,0,2,7
𝐥,0,3,4
𝐓,0,1,1
𝐡,0,0,1
𝐁,0,0,1
𝐬,0,2,2
𝐭,0,2,3
𝐏,0,0,1
𝐫,0,0,4
𝐟,0,0,2
𝐨,0,2,8
𝐦,0,0,1
𝐢,0,2,1
𝐧,0,2,2
𝐠,0,0,1
𝐍,0,0,1
𝐛,0,1,1
𝐤,0,0,1
𝟐,0,0,2
𝟎,0,0,1
𝟏,0,0,1
🦉,0,0,1
🤓,0,1,4
🔗,0,0,5
⚠,0,0,2
😬,1,0,2
😫,0,0,1
📩,0,0,2
🔬,0,0,1
💚,0,0,2
🧡,0,0,2
💛,0,0,3
⛈,0,1,0
⚔,0,1,0
😘,0,2,1
🤤,0,0,4
🎧,0,1,0
🚗,0,1,0
🤌,1,0,1
🤮,0,0,6
👬,0,0,1
🎮,0,0,1
😲,0,0,1
♥,1,0,3
💔,0,0,1
😛,0,1,2
😑,2,0,1
🧠,0,0,2
📴,0,0,1
🏆,0,0,8
🐠,0,0,1
🌍,0,0,2
❌,0,0,1
😢,1,0,1
😱,1,0,0
💃,0,0,1
🎊,0,0,2
⤵,1,1,0
💸,0,0,4
🤙,0,0,3
🪶,0,1,0
👑,0,2,1
🇮,1,2,0
🤢,0,4,1
🤞,0,0,5
👻,0,3,0
😶,0,1,0
👁,0,0,2
👄,0,0,1
📌,0,1,0
🌖,0,0,1
🧵,2,1,1
🔌,0,0,2
😒,3,1,4
💭,0,0,1
▫,0,0,6
🪑,0,0,1
😻,0,0,1
📷,0,0,1
🌳,0,0,1
😐,0,0,2
👈,0,0,1
🤘,0,0,1
🐧,0,0,1
💖,1,0,0
💾,1,0,0
🌉,0,1,0
🇰,0,1,1
🇷,0,1,1
🗨,0,1,1
💬,0,1,1
♻,1,0,0
🧙,0,0,2
🤧,0,0,1
🙋,0,1,0
🧢,0,0,1
🔹,0,0,3
🤐,2,0,0
🪬,0,1,0
🌀,0,1,0
📺,0,1,0
😳,0,0,2
😦,0,0,1
🍖,0,0,1
🐶,1,0,0
👎,0,0,1
🥁,0,0,1
😟,0,0,1
😕,0,0,1
🫤,0,0,1
✌,0,0,2
🤡,3,4,0
💤,0,0,1
👧,0,1,3
✋,0,0,1
💫,0,0,2
☀,0,2,4
🦅,0,0,1
😰,0,1,0
😖,0,0,1
▶,0,0,2
🚫,0,0,1
𝐀,0,1,0
𝐯,0,1,0
𝐚,0,4,0
𝐊,0,1,1
𝐩,0,1,1
𝐈,0,1,0
𝐒,0,1,0
𝐮,0,1,1
🤹,0,3,0
🥩,0,0,1
😞,0,3,0
🎈,0,0,2
⚡,0,0,2
🧝,0,0,1
⚰,0,0,1
😴,0,0,1
😤,0,0,2
𝐰,0,0,1
𝐌,0,0,1
🤖,0,0,1
😀,0,0,4
🍆,0,0,1
🧐,0,4,0
👆,0,0,1
⬆,0,0,1
🟣,0,0,1
🔝,0,0,1
💩,0,0,1
🙁,1,0,0
🔒,0,0,2
🪜,0,0,2
❗,0,0,1
🐏,0,0,2
🤚,0,0,1
🔸,0,2,0
🎁,0,0,1
🏁,0,0,1
𝐅,0,0,1
𝐑,0,0,1
😣,0,0,1
。,0,0,1
🪐,0,0,1
👌,2,0,2
，,1,0,0
🇫,0,1,0
☮,0,0,1
🗻,0,0,1
🌽,0,0,1
🍿,0,0,1
🌱,0,1,0
🛸,0,0,1
🖖,0,0,1
★,0,1,0
😯,0,0,1
💥,0,1,1
🎥,0,0,1
🙆,1,0,0
💨,0,0,4
🔵,0,0,1
🍳,0,0,2
😃,0,1,0
🥂,0,1,0
📍,0,0,1
👿,0,0,1
🔘,0,0,1
─,0,0,8
🤫,0,0,1
🆒,0,0,1
●,0,0,1
